,SPY US Equity,IWM US Equity,QQQ US Equity,VGK US Equity,EWJ US Equity,EEM US Equity,EFA US Equity,ACWX US Equity,IYR US Equity,GSG US Equity,GLD US Equity,SHY US Equity,IEF US Equity,TLT US Equity,LQD US Equity,HYG US Equity,AGG US Equity
2008-03-31,131.97,68.29,43.72,68.79,49.48,44.7933,71.9,50.29,65.1,57.86,90.41,84.2352,91.69,95.89,105.2,96.6647,102.68
2008-04-30,138.26,71.4,47.21,71.61,53.12,48.8867,75.81,54.44,68.88,62.6,86.65,83.36,89.17,93.115,105.99,99.29,102.6
2008-05-30,140.35,74.67,50.01,72.09,54.16,50.4333,76.71,54.87,69.44,67.9,87.45,82.91,87.31,90.28,103.2,98.22,100.98
2008-06-30,127.98,69.05,45.17,65.61,49.88,45.24,68.67,50.24,60.8,74.91,91.4,82.89,88.0,92.34,101.4,94.0,100.4
2008-07-31,126.83,71.32,45.46,63.72,48.0,42.75,66.39,48.33,62.3,64.93,90.08,83.03,88.34,91.67,101.36,93.9,100.41
2008-08-29,128.79,73.87,46.12,61.27,45.64,40.05,63.57,45.952,63.43,60.07,81.71,83.15,89.38,93.84,101.04,92.4,100.75
2008-09-30,115.99,68.0,38.91,53.37,42.64,34.17,56.3,39.91,61.95,53.8,85.07,83.56,88.96,94.88,89.79,82.0,98.59
2008-10-31,96.83,53.75,32.89,41.72,36.0,25.43,44.57,30.73,42.55,37.84,71.34,84.2,87.89,92.83,87.65,72.0,95.96
2008-11-28,90.09,47.34,29.12,38.64,34.64,22.95,41.73,28.575,33.38,32.21,80.31,84.8,94.36,105.72,90.14,66.25,98.45
2008-12-31,90.24,49.24,29.74,38.36,38.32,24.97,44.86,30.72,37.23,28.61,86.52,84.658,98.53,119.35,101.65,76.01,104.2
2009-01-30,82.83,44.48,29.06,33.05,33.72,22.65,38.7,26.6,31.34,25.65,91.31,84.29,94.7,103.75,99.82,75.24,102.13
2009-02-27,73.93,39.15,27.53,29.62,29.48,21.23,34.68,24.04,25.14,24.08,92.63,84.03,93.74,101.88,94.16,67.25,100.69
2009-03-31,79.52,42.05,30.32,31.9,31.6,24.81,37.59,26.55,25.46,25.18,90.28,84.32,96.59,105.71,94.12,67.8,101.47
2009-04-30,87.42,48.52,34.28,36.1,34.04,28.67,41.92,30.19,33.0,24.79,87.27,84.04,93.67,98.08,96.2,76.27,101.64
2009-05-29,92.53,50.17,35.38,41.25,37.48,33.24,47.45,34.49,33.75,30.12,96.2,83.92,91.45,94.17,97.95,77.835,102.03
2009-06-30,91.95,51.08,36.38,40.28,37.72,32.23,45.81,33.21,32.42,30.05,91.18,83.71,90.67,94.57,100.28,79.71,102.15
2009-07-31,98.81,55.57,39.45,44.85,39.48,35.78,50.41,36.8,35.85,30.27,93.35,83.69,91.17,94.81,104.46,84.45,103.1
2009-08-31,102.46,57.2,40.03,47.31,40.88,35.31,52.68,37.834,40.58,30.4,93.4,83.92,91.6,96.6,105.33,82.32,104.02
2009-09-30,105.59,60.24,42.25,49.59,39.76,38.91,54.68,39.87,42.67,29.68,98.85,84.01,92.37,98.66,106.68,86.35,104.92
2009-10-30,103.56,56.33,40.96,48.31,38.2,37.57,53.3,38.71,40.55,31.11,102.53,84.02,91.99,95.78,105.68,85.18,104.81
2009-11-30,109.94,58.09,43.56,50.5,38.24,40.52,55.39,40.59,43.42,31.51,115.64,84.33,93.06,96.63,107.25,85.9,105.83
2009-12-31,111.44,62.44,45.75,48.48,38.96,41.5,55.28,40.91,45.92,31.82,107.31,82.96,88.6,89.89,104.15,87.84,103.19
2010-01-29,107.39,60.11,42.79,45.44,39.36,38.28,52.48,38.52,43.43,29.24,105.96,83.62,90.7,92.31,105.45,86.23,104.65
2010-02-26,110.74,62.8,44.76,45.19,39.76,38.96,52.62,39.02,45.8,30.97,109.43,83.67,90.695,91.67,105.53,87.17,104.53
2010-03-31,117.0,67.8025,48.16,48.13,41.76,42.1225,55.98,41.69,49.78,31.16,108.95,83.37,89.5,89.5,105.77,88.37,104.2
2010-04-30,118.8125,71.65,49.2375,46.3,41.56,42.05,54.41,40.74,52.96,32.14,115.36,83.54,90.72,92.13,107.31,89.4,104.89
2010-05-31,109.369,66.25,45.6,40.86,38.04,38.1,48.32,36.54,49.95,27.77,118.881,83.84,93.1,96.5,105.46,84.61,105.71
2010-06-30,103.22,61.115,42.71,40.19,36.8,37.32,46.51,35.15,47.21,27.79,121.68,84.12,95.67,101.75,108.46,84.9,107.25
2010-07-30,110.27,65.02,45.81,45.89,38.52,41.4,51.91,39.057,51.65,29.39,115.49,84.21,96.29,100.48,110.3,88.62,107.85
2010-08-31,105.31,60.18,43.46,43.79,37.52,40.06,49.94,37.54,50.98,27.78,122.08,84.34,99.26,108.56,113.0,87.15,108.94
2010-09-30,114.13,67.5,49.07,48.72,39.54,44.77,54.92,41.37,52.88,30.01,127.91,84.37,99.01,105.51,113.09,89.69,108.65
2010-10-29,118.49,70.3,52.18,51.1,40.08,46.12,57.01,42.81,54.96,30.88,132.62,84.49,98.77,100.42,112.36,90.74,108.55
2010-11-30,118.4925,72.75,52.085,47.11,41.08,44.78,54.26,41.28,54.0875,31.26,135.42,84.25,97.65,98.41,110.12,88.99,107.37
2010-12-31,125.75,78.24,54.46,49.09,43.64,47.642,58.22,44.04,55.96,34.1,138.72,83.98,93.82,94.12,108.44,90.29,105.75
2011-01-31,128.68,77.95,56.0,50.9,43.72,45.81,59.44,44.28,57.96,35.16,129.87,84.09,93.8,91.22,108.48,91.78,105.66
2011-02-28,133.15,82.268,57.7689,52.49,46.12,45.79,61.55,45.72,60.58,36.09,137.661,83.92,93.37,92.4,109.22,92.5,105.65
2011-03-31,132.59,84.17,57.43,51.95,41.26,48.67,60.08,45.45,59.4,37.35,139.86,83.75,93.01,92.13,108.2,91.96,105.13
2011-04-29,136.43,86.39,59.08,56.27,42.12,50.0,63.46,47.72,62.17,38.94,152.37,84.13,94.47,93.89,110.47,92.85,106.46
2011-05-31,134.9,84.84,58.36,54.67,41.08,48.53,62.06,46.27,62.8,36.27,149.64,84.37,96.59,96.69,111.44,92.4,107.46
2011-06-30,131.97,82.8,57.05,53.53,41.72,47.6,60.14,45.04,60.3,34.11,146.001,84.3,95.86,94.1,110.13,91.31,106.67
2011-07-29,129.33,79.74,58.0,51.07,42.84,47.11,58.71,43.83,60.43,35.19,158.29,84.48,98.66,97.92,112.37,91.05,108.16
2011-08-31,122.22,72.65,55.06,46.33,39.4,42.75,53.57,39.97,57.22,34.59,177.72,84.71,103.0,107.03,112.33,88.03,109.5
2011-09-30,113.15,64.3,52.49,40.66,37.84,35.095,47.78,35.05,50.57,30.19,158.06,84.57,105.07,120.8,112.31,82.83,110.11
2011-10-31,125.5,74.01,57.95,45.71,37.6,40.815,52.38,38.98,57.24,33.29,167.34,84.55,103.51,115.88,114.7,89.28,110.03
2011-11-30,124.99,73.73,56.39,44.4,37.72,40.01,51.24,38.14,55.14,33.79,170.13,84.54,103.9,117.88,110.69,86.6,109.38
2011-12-30,125.5,73.75,55.83,41.43,36.44,37.94,49.53,36.81,56.81,32.98,151.99,84.5,105.57,121.25,113.76,89.43,110.25
2012-01-31,131.32,79.02,60.53,43.69,38.18,42.11,52.14,39.11,60.56,33.77,169.31,84.57,106.48,120.85,116.2,90.74,111.05
2012-02-29,137.02,81.05,64.41,46.06,39.96,44.33,54.66,41.03,60.14,35.87,164.286,84.42,105.12,117.43,117.7,92.126,110.76
2012-03-30,140.81,82.81,67.55,46.09,40.7,42.945,54.89,40.83,62.3,34.78,162.12,84.32,103.28,112.2,115.63,90.7185,109.85
2012-04-30,139.87,81.47,66.76,44.94,38.96,42.215,53.75,40.15,63.91,34.66,161.88,84.46,105.69,117.32,116.48,91.2,110.6
2012-05-31,131.47,76.11,62.06,39.56,35.56,37.7,47.76,35.69,61.22,30.23,151.62,84.48,108.55,127.6,116.97,87.77,111.56
2012-06-29,136.105,79.56,64.16,42.83,37.64,39.135,49.96,37.19,63.935,30.44,155.19,84.37,107.93,125.2,117.59,91.29,111.3
2012-07-31,137.71,78.35,64.8,42.97,35.96,39.12,50.0,37.29,65.43,32.23,156.49,84.53,109.28,129.7,121.28,91.7,112.59
2012-08-31,141.16,81.12,68.16,44.98,36.24,39.28,51.6,38.06,65.63,34.54,164.22,84.51,108.99,127.72,120.83,92.33,112.37
2012-09-28,143.97,83.44,68.57,45.26,36.68,41.325,53.0,39.39,64.38,33.8,171.89,84.5,108.46,124.22,121.77,92.3,112.448
2012-10-31,141.35,81.63,64.95,46.06,36.22,41.15,53.575,39.64,64.0,32.44,166.83,84.42,107.89,123.36,123.02,92.5923,112.19
2012-11-30,142.155,82.08,65.8,47.2,37.3,41.785,55.07,40.59,63.63,32.96,166.05,84.44,108.8,124.79,122.13,93.05,112.25
2012-12-31,142.41,84.3178,65.1301,48.84,39.0,44.35,56.86,41.88,64.67,32.79,162.0204,84.42,107.49,121.18,120.99,93.35,111.08
2013-01-31,149.7,89.58,66.87,50.93,39.88,44.215,58.98,43.06,67.27,34.29,161.2,84.43,106.1,117.32,119.42,93.67,110.39
2013-02-28,151.61,90.48,67.1,49.2,40.84,43.205,58.215,42.55,68.12,32.54,153.0,84.46,107.16,118.51,120.33,94.04,110.83
2013-03-29,156.67,94.43,68.97,49.13,43.2,42.77,58.98,42.86,69.48,32.9,154.47,84.47,107.34,117.76,119.9,94.35,110.73
2013-04-30,159.68,94.1,70.72,51.36,46.8,43.29,61.94,44.36,73.46,31.29,142.77,84.51,108.83,123.01,122.13,95.85,111.54
2013-05-31,163.445,97.8,73.25,51.365,43.36,41.195,60.07,43.0,68.69,30.809,133.92,84.38,105.32,114.45,117.85,92.92,109.11
2013-06-28,160.42,97.0,71.27,48.13,44.88,38.5,57.3,40.71,66.43,30.8,119.11,84.28,102.5,110.44,113.65,90.88,107.21
2013-07-31,168.71,103.655,75.77,51.8,44.9,39.01,60.35,42.56,66.59,32.54,127.96,84.4,102.0,107.7,114.54,92.98,107.3
2013-08-30,163.65,100.38,75.47,51.04,43.48,38.02,59.17,41.88,62.24,33.55,134.62,84.3,100.41,105.99,113.05,91.35,106.21
2013-09-30,168.01,106.61,78.88,54.5,47.68,40.755,63.801,44.82,63.79,32.38,128.18,84.47,102.11,106.4,113.52,91.58,107.2
2013-10-31,175.79,109.19,82.79,56.78,47.62,42.455,65.88,46.395,66.17,31.91,127.74,84.51,102.75,107.64,115.2,93.43,107.899
2013-11-29,181.0,113.51,85.73,57.36,48.24,42.35,66.24,46.49,63.1,31.76,120.7,84.57,101.69,104.45,114.66,93.42,107.44
2013-12-31,184.69,115.36,87.96,58.8,48.556,41.795,67.095,46.67,63.08,32.19,116.12,84.38,99.24,101.86,114.188,92.88,106.43
2014-01-31,178.18,112.16,86.27,56.11,45.32,38.19,63.61,43.84,65.25,31.48,120.09,84.55,102.28,108.28,116.34,93.25,108.07
2014-02-28,186.29,117.52,90.34,60.23,46.44,39.48,67.51,46.33,68.35,32.99,127.62,84.56,102.47,108.57,117.32,94.93,108.27
2014-03-31,187.01,116.34,87.67,58.95,45.32,41.01,67.2,46.57,67.67,32.97,123.61,84.45,101.73,109.1,116.94,94.39,107.91
2014-04-30,188.31,111.98,87.39,60.51,44.32,41.33,68.32,47.35,69.72,33.3,124.22,84.52,102.31,111.1,118.15,94.34,108.59
2014-05-30,192.68,112.86,91.31,60.98,46.32,42.55,69.41,48.15,71.67,33.13,120.43,84.65,103.98,114.1,119.59,95.05,109.67
2014-06-30,195.72,118.81,93.91,59.95,48.16,43.23,68.37,48.02,71.79,33.92,128.04,84.56,103.58,113.52,119.26,95.2,109.4
2014-07-31,193.09,111.1899,95.02,57.36,48.0,43.82,66.59,47.28,71.71,32.0,123.39,84.47,103.16,113.98,118.55,92.48,108.93
2014-08-29,200.71,116.56,99.78,57.78,47.2,45.06,66.71,47.78,74.2,31.5,123.86,84.6,104.9,119.05,120.58,94.24,109.98
2014-09-30,197.02,109.35,98.79,55.22,47.08,41.56,64.12,45.48,69.2,29.59,116.21,84.51,103.62,116.27,118.22,91.95,109.11
2014-10-31,201.66,116.56,101.4,54.17,48.24,42.15,63.95,45.38,74.98,27.83,112.66,84.7,105.02,119.25,119.34,92.53,110.08
2014-11-28,207.2,116.69,106.01,55.29,46.48,41.5,63.99,45.34,77.02,25.02,112.11,84.76,106.19,122.49,120.09,91.13,110.61
2014-12-31,205.54,119.62,103.25,52.41,44.96,39.29,60.84,43.02,76.84,21.58,113.58,84.45,105.99,125.92,119.41,89.6,110.12
2015-01-30,199.45,115.7,101.1,52.68,45.96,39.02,61.22,42.87,81.23,19.7,123.45,84.98,110.55,138.28,123.89,90.23,112.38
2015-02-27,210.66,122.58,108.4,55.89,49.4,40.74,65.1,45.25,79.12,20.87,116.16,84.7,107.64,129.53,121.8,91.87,111.2
2015-03-31,206.43,124.37,105.6,54.22,50.12,40.13,64.17,44.7,79.32,19.5,113.66,84.88,108.39,130.69,121.71,90.61,111.43
2015-04-30,208.46,121.18,107.63,56.52,51.44,42.88,66.51,46.84,75.5,21.63,113.47,84.87,107.53,125.95,119.94,90.99,110.86
2015-05-29,211.14,123.89,110.05,56.68,52.2,41.12,66.64,46.31,75.25,21.16,114.1,84.87,106.92,122.71,118.27,90.91,110.17
2015-06-30,205.85,124.86,107.07,53.98,51.24,39.62,63.49,44.18,71.3,21.11,112.37,84.86,105.01,117.46,115.72,88.8,108.78
2015-07-31,210.5,122.96,111.95,55.42,51.72,37.12,64.78,44.08,74.83,18.12,104.93,84.86,106.44,122.53,116.35,87.97,109.5
2015-08-31,197.67,115.2,104.31,51.53,48.48,33.84,59.97,40.8,70.48,18.17,108.82,84.78,106.36,121.42,115.06,86.24,108.92
2015-09-30,191.63,109.2,101.76,49.18,45.72,32.78,57.32,39.05,70.95,17.08,106.86,84.99,107.87,123.54,116.09,83.29,109.58
2015-10-30,207.93,115.34,113.33,52.08,49.28,34.87,61.11,41.61,75.36,17.07,109.3,84.83,107.02,122.78,116.42,85.57,109.45
2015-11-30,208.69,119.1,114.02,51.43,49.52,33.99,60.65,41.07,75.21,15.51,101.92,84.57,106.4,121.45,115.91,83.05,108.81
2015-12-31,203.87,112.62,111.86,49.88,48.48,32.19,58.72,39.61,75.08,14.23,101.46,84.36,105.59,120.58,114.01,80.58,108.01
2016-01-29,193.7208,102.96,104.13,47.11,46.0,30.57,55.48,37.41,72.0,13.48,106.9492,84.91,109.11,127.3,114.15,79.29,109.35
2016-02-29,193.56,102.73,102.5,45.59,43.56,30.32,53.63,36.49,71.46,13.2,118.64,84.96,110.57,130.98,115.01,80.08,110.09
2016-03-31,205.52,110.63,109.2,48.52,45.64,34.25,57.16,39.48,77.86,13.79,117.64,85.03,110.34,130.61,118.82,81.69,110.825
2016-04-29,206.3308,112.48,105.72,49.86,45.68,34.39,58.43,40.48,76.56,15.22,123.65,85.01,110.0,129.38,120.33,83.85,110.89
2016-05-31,209.84,115.0,110.34,49.61,47.16,33.12,58.38,39.99,78.25,15.42,116.06,84.86,109.73,130.16,119.39,83.61,110.7
2016-06-30,209.475,114.98,107.54,46.66,46.0,34.36,55.82,38.96,82.39,15.52,126.47,85.32,112.9523,138.9,122.735,84.7,112.615
2016-07-29,217.12,121.07,115.23,48.28,48.24,36.205,58.035,40.58,85.4,13.96,128.98,85.23,113.07,141.56,123.99,85.41,113.02
2016-08-31,217.38,123.23,116.44,48.61,49.12,36.53,58.35,40.87,82.54,14.24,124.78,84.98,111.77,139.87,123.89,86.7,112.57
2016-09-30,216.3,124.21,118.72,48.73,50.16,37.45,59.13,41.48,80.64,14.82,125.64,85.04,111.88,137.51,123.18,87.26,112.42
2016-10-31,212.55,118.5,116.99,47.01,50.52,37.14,57.82,40.75,76.64,14.56,121.94,84.95,110.06,131.25,120.98,86.02,111.3
2016-11-30,220.38,131.61,117.5,45.91,49.89,35.5,56.79,39.92,74.85,14.92,111.75,84.5,105.26,120.24,116.84,85.65,108.24
2016-12-30,223.53,134.85,118.48,47.94,48.86,35.01,57.73,40.27,76.94,15.67,109.61,84.45,104.82,119.13,117.18,86.55,108.06
2017-01-31,227.53,135.23,124.57,49.36,50.57,37.34,59.63,41.81,77.04,15.43,115.55,84.54,105.05,120.1,117.35,87.34,108.29
2017-02-28,236.47,137.84,130.02,49.65,51.23,37.99,60.34,42.29,80.41,15.45,119.23,84.52,105.65,121.74,118.58,88.29,108.77
2017-03-31,235.74,137.48,132.38,51.57,51.5,39.39,62.29,43.62,78.49,14.82,118.72,84.52,105.59,120.71,117.91,87.78,108.49
2017-04-28,238.08,139.06,135.99,53.58,51.86,40.06,63.8,44.56,78.93,14.43,120.77,84.62,106.6,122.35,118.99,88.12,109.25
2017-05-31,241.44,136.32,141.29,56.21,53.29,41.2,66.06,45.93,78.84,14.26,120.62,84.62,107.32,124.4,120.25,88.65,109.76
2017-06-30,241.8,140.92,137.64,55.14,53.65,41.39,65.2,45.59,79.77,14.02,118.02,84.49,106.61,125.12,120.51,88.39,109.51
2017-07-31,246.77,141.51,143.23,56.7,54.76,43.8,66.93,47.19,80.66,14.61,120.75,84.58,106.85,124.04,121.11,88.91,109.65
2017-08-31,247.49,139.73,146.2,56.74,54.71,44.83,66.9,47.39,81.2,14.46,125.82,84.68,108.24,127.99,121.61,88.6,110.45
2017-09-29,251.23,148.18,145.45,58.33,55.71,44.81,68.48,48.35,79.88,14.9,121.58,84.45,106.52,124.76,121.23,88.76,109.59
2017-10-31,257.15,149.26,152.15,58.6,58.65,46.28,69.63,49.28,79.92,15.48,120.67,84.3,106.16,124.46,121.14,88.47,109.47
2017-11-30,265.01,153.65,155.15,58.57,59.91,46.1,70.11,49.49,81.97,15.68,121.1,84.04,105.7,125.12,120.67,87.78,109.08
2017-12-29,266.86,152.46,155.76,59.15,59.93,47.12,70.31,49.95,81.01,16.28,123.65,83.85,105.57,126.86,121.56,87.26,109.33
2018-01-31,281.9,156.36,169.4,62.48,62.94,51.03,73.84,52.68,78.56,16.89,127.65,83.61,103.3,122.73,120.07,87.3,108.1
2018-02-28,271.65,150.35,167.21,58.64,61.07,48.02,70.27,50.02,73.33,16.27,125.0,83.44,102.17,118.75,117.07,86.18,106.77
2018-03-30,263.15,151.83,160.13,58.15,60.68,48.28,69.68,49.69,75.47,16.65,125.79,83.56,103.19,121.9,117.39,85.64,107.25
2018-04-30,264.51,153.32,160.94,59.4,60.64,46.92,70.74,49.97,75.64,17.42,124.59,83.27,101.7,119.1,115.22,85.7,106.0
2018-05-31,270.94,162.77,170.07,57.96,59.74,45.69,69.4,49.04,78.19,17.69,123.1,83.46,102.51,121.22,115.49,85.38,106.46
2018-06-29,271.28,163.77,171.65,56.13,57.91,43.33,66.97,47.25,80.58,17.91,118.65,83.37,102.51,121.72,114.57,85.08,106.32
2018-07-31,281.33,165.87,176.45,58.04,58.53,44.86,68.88,48.6,81.25,17.26,115.99,83.19,101.78,119.7,115.76,86.12,106.06
2018-08-31,290.31,173.02,186.65,56.4,58.22,43.17,67.34,47.48,83.18,17.44,113.51,83.34,102.61,120.995,115.44,86.36,106.41
2018-09-28,290.72,168.55,185.79,56.22,60.23,42.92,67.99,47.69,80.02,18.11,112.76,83.09,101.17,117.27,114.93,86.44,105.52
2018-10-31,270.63,150.03,169.82,51.78,54.84,39.16,62.46,43.89,78.11,16.99,115.15,83.08,100.66,113.58,112.23,84.35,104.59
2018-11-30,275.65,152.62,169.37,51.43,55.34,41.08,62.77,44.52,81.78,15.11,115.54,83.25,101.78,115.33,111.46,83.6,104.88
2018-12-31,249.92,133.9,154.26,48.62,50.69,39.06,58.78,41.96,74.94,14.02,121.25,83.62,104.2,121.51,112.82,81.1,106.49
2019-01-31,269.93,149.06,168.16,51.87,54.28,43.1,62.68,45.12,83.54,15.19,124.75,83.83,104.88,121.97,116.62,85.11,107.46
2019-02-28,278.68,156.78,173.19,53.51,54.36,42.44,64.27,45.83,84.15,15.72,123.99,83.75,104.11,120.02,116.03,85.75,107.07
2019-03-29,282.48,153.09,179.66,53.61,54.72,42.92,64.86,46.27,87.04,15.95,122.01,84.12,106.67,126.44,119.06,86.47,109.07
2019-04-30,294.02,158.29,189.54,55.71,55.42,43.93,66.76,47.57,87.0,16.39,121.2,84.11,105.9,123.65,119.22,86.94,108.59
2019-05-31,275.27,145.86,173.95,52.55,52.72,40.71,63.4,44.9,86.87,15.01,123.33,84.56,108.91,131.83,120.83,84.9,110.4
2019-06-28,293.0,155.5,186.74,54.9,54.58,42.91,65.73,46.76,87.31,15.65,133.2,84.78,110.02,132.81,124.37,87.18,111.35
2019-07-31,297.43,156.56,191.1,53.47,54.35,41.77,64.45,45.95,89.39,15.58,133.21,84.57,109.87,132.89,124.33,86.93,111.3
2019-08-30,292.45,148.84,187.47,52.59,53.92,40.19,63.21,44.85,92.46,14.82,143.75,85.08,114.01,147.28,128.8,87.16,114.13
2019-09-30,296.77,151.34,188.81,53.61,56.74,40.87,65.21,46.05,93.54,15.05,138.87,84.82,112.47,143.08,127.48,87.17,113.17
2019-10-31,303.33,155.45,197.08,55.67,58.68,42.58,67.42,47.47,94.26,15.17,142.43,84.95,112.51,141.24,127.71,86.81,113.15
2019-11-29,314.31,161.77,205.1,56.39,59.43,42.54,68.18,47.94,93.2,15.23,137.86,84.77,111.57,140.42,127.97,86.94,112.86
2019-12-31,321.86,165.67,212.61,58.6,59.24,44.87,69.44,49.12,93.08,16.21,142.9,84.63,110.22,135.48,127.96,87.94,112.37
2020-01-31,321.73,160.53,219.07,56.79,57.75,42.11,67.48,47.44,94.57,14.49,149.33,85.12,114.04,145.9,131.09,87.53,114.65
2020-02-28,296.26,146.33,205.8,52.27,52.96,40.52,62.24,44.28,87.4,13.36,148.38,85.73,117.26,155.31,132.18,86.04,116.22
2020-03-31,257.75,114.46,190.4,43.28,49.39,34.13,53.46,37.65,69.57,9.3,148.05,86.67,121.48,164.97,123.51,77.07,115.37
2020-04-30,290.48,130.31,218.91,46.07,51.76,36.64,56.57,40.05,76.05,8.48,158.8,86.8,121.67,166.74,129.17,80.43,117.1
2020-05-29,304.32,138.9,233.36,48.76,55.41,37.73,59.64,41.89,77.42,9.82,162.91,86.66,121.94,163.59,132.02,82.42,117.65
2020-06-30,308.36,143.18,247.6,50.33,54.92,39.99,60.87,43.24,78.81,10.37,167.37,86.61,121.87,163.93,134.5,81.62,118.21
2020-07-31,326.52,147.36,265.79,52.17,54.33,43.29,62.05,44.98,82.06,10.75,185.43,86.63,122.8,171.0,138.35,85.39,119.56
2020-08-31,349.31,155.43,294.88,54.42,58.02,44.54,64.98,46.85,82.25,11.25,184.83,86.56,121.51,162.19,135.6,85.03,118.37
2020-09-30,334.89,149.79,277.84,52.43,59.07,44.09,63.65,45.99,79.84,10.75,177.12,86.51,121.82,163.26,134.71,83.9,118.06
2020-10-30,326.54,153.09,269.38,49.59,58.24,44.71,61.39,45.05,77.51,10.38,176.2,86.43,120.06,157.57,133.73,83.88,117.2
2020-11-30,362.06,181.02,299.62,57.72,64.39,48.73,70.15,50.73,84.16,11.65,166.67,86.41,120.39,160.02,138.48,86.32,118.42
2020-12-31,373.88,196.06,313.74,60.24,67.56,51.67,72.96,53.04,85.65,12.33,178.36,86.38,119.95,157.73,138.13,87.3,118.19
2021-01-29,370.07,205.56,314.56,59.7,66.99,53.31,72.39,53.19,85.28,12.91,172.61,86.4,118.64,152.0,135.6,86.97,117.31
2021-02-26,380.36,218.31,314.14,61.24,68.22,53.73,74.01,54.24,87.35,14.24,161.81,86.32,115.76,143.12,132.27,86.44,115.34
2021-03-31,396.33,220.94,319.13,63.0,68.52,53.34,75.87,55.18,91.94,13.97,159.96,86.25,112.93,135.45,130.05,87.18,113.83
2021-04-30,417.3,224.89,337.99,66.01,67.42,53.98,78.11,56.59,99.19,15.1,165.66,86.28,113.99,138.64,131.15,87.44,114.49
2021-05-31,420.04,225.5,333.93,68.95,68.58,54.87,80.83,58.34,100.19,15.46,178.38,86.32,114.4,138.44,131.71,87.18,114.55
2021-06-30,428.06,229.37,354.43,67.26,67.54,55.15,78.88,57.51,101.94,16.09,165.63,86.16,115.49,144.35,134.36,88.04,115.33
2021-07-30,438.51,221.05,364.57,68.51,67.11,51.6,79.49,56.56,106.72,16.3,169.82,86.285,117.71,149.52,136.01,87.84,116.46
2021-08-31,451.56,225.92,379.95,69.75,68.4,52.41,80.64,57.38,108.79,15.91,169.69,86.25,117.17,148.83,135.3,88.09,116.06
2021-09-30,429.14,218.75,357.96,65.61,70.25,50.38,78.01,55.41,102.39,16.86,164.22,86.15,115.22,144.32,133.03,87.49,114.83
2021-10-29,459.25,228.05,386.11,68.91,68.4,50.92,80.49,57.07,109.84,17.85,166.65,85.85,114.63,147.69,133.48,86.93,114.64
2021-11-30,455.56,218.17,393.82,65.54,66.33,48.84,76.84,54.68,107.19,15.96,165.5,85.79,115.8,151.59,133.06,85.64,114.77
2021-12-31,474.96,222.45,397.85,68.24,66.96,48.85,78.68,55.6,116.14,17.11,170.96,85.54,115.0,148.19,132.52,87.01,114.08
2022-01-31,449.91,201.24,363.05,65.8,64.08,48.84,75.82,54.18,106.58,19.12,168.09,84.95,112.57,142.39,127.76,84.7,111.8
2022-02-28,436.63,203.32,346.8,62.32,62.94,46.73,73.22,52.37,101.69,20.81,178.38,84.56,112.12,139.87,124.8,83.67,110.36
2022-03-31,451.64,205.27,362.54,62.28,61.61,45.15,73.6,52.27,108.22,22.65,180.65,83.35,107.47,132.08,120.94,82.29,107.1
2022-04-29,412.0,184.95,313.25,58.39,56.62,42.38,68.64,48.77,103.75,23.68,176.91,82.9,102.81,119.45,112.6,78.53,102.87
2022-05-31,412.93,185.31,308.28,59.8,57.6,42.64,70.01,49.65,99.14,25.04,171.14,83.35,103.32,116.56,114.44,79.5,103.47
2022-06-30,377.25,169.36,280.28,52.82,52.83,40.1,62.49,45.0,91.98,23.1,168.46,82.79,102.3,114.87,110.03,73.61,101.68
2022-07-29,411.99,187.25,315.46,55.46,56.15,39.96,65.72,46.52,100.13,22.93,164.1,83.05,105.17,117.43,114.61,78.19,104.07
2022-08-31,395.18,183.5,299.27,51.32,53.59,39.43,61.7,44.27,94.26,22.25,159.27,82.29,100.94,111.88,109.27,74.53,100.71
2022-09-30,357.18,164.92,267.26,46.15,48.85,34.88,56.01,40.01,81.42,20.58,154.67,81.21,95.99,102.45,102.45,71.39,96.34
2022-10-31,386.21,183.33,277.95,50.04,49.99,34.19,59.31,41.42,83.99,21.85,151.91,81.0,94.41,96.11,101.35,73.43,94.9
2022-11-30,407.68,187.37,293.36,56.79,55.8,39.52,67.12,46.96,89.17,21.59,164.81,81.42,97.61,102.73,107.76,75.66,98.29
2022-12-30,382.43,174.36,266.28,55.44,54.44,37.9,65.64,45.5,84.19,21.23,169.64,81.17,95.78,99.56,105.43,73.63,96.99
2023-01-31,406.48,191.48,294.62,60.74,58.67,41.36,71.55,49.56,92.59,21.21,179.41,81.8,99.21,107.17,110.87,76.33,100.22
2023-02-28,396.26,188.18,293.56,59.7,55.94,38.23,69.35,47.32,87.07,20.31,169.78,80.99,95.76,101.71,105.92,74.53,97.31
